MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.3203488372093024

.base_values =
1.7325581395348837

.data =
1000.0",".values =
-0.05930232558139533

.base_values =
1.7325581395348837

.data =
2450.0",".values =
-0.034883720930232544

.base_values =
1.7325581395348837

.data =
61.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.18372093023255814

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767457

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0046511627906976605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.07325581395348836

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0017441860465116199

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.010465116279069774

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.07267441860465117

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0052325581395349045

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22267441860465115

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.16744186046511628

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09069767441860464

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.06162790697674412

.base_values =
1.7325581395348837

.data =
1408.0",".values =
0.02267441860465117

.base_values =
1.7325581395348837

.data =
2621.0",".values =
0.3162790697674418

.base_values =
1.7325581395348837

.data =
110.0",".values =
0.0029069767441860404

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.24011627906976743

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720944

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012209302325581406

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.024999999999999988

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.01511627906976747

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.26976744186046525

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.18023255813953498

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.108139534883721

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.44011627906976736

.base_values =
1.7325581395348837

.data =
1759.0",".values =
-0.052325581395348854

.base_values =
1.7325581395348837

.data =
2786.0",".values =
0.09011627906976746

.base_values =
1.7325581395348837

.data =
115.0",".values =
-0.002906976744186047

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.297674418604651

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488432

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006395348837209292

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0023255813953488432

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05465116279069767

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.04244186046511626

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.9424418604651164

.base_values =
1.7325581395348837

.data =
1.0"
".values =
0.4883720930232558

.base_values =
1.7325581395348837

.data =
1919.0",".values =
-0.08081395348837206

.base_values =
1.7325581395348837

.data =
2875.0",".values =
0.4941860465116278

.base_values =
1.7325581395348837

.data =
153.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069764

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013953488372093027

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-2.6412790697674415

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.07093023255813952

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03837209302325582

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.5040697674418604

.base_values =
1.7325581395348837

.data =
1143.0",".values =
0.001162790697674404

.base_values =
1.7325581395348837

.data =
2525.0",".values =
-0.5953488372093023

.base_values =
1.7325581395348837

.data =
68.0",".values =
-0.007558139534883723

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.17558139534883727

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.03313953488372093

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069764

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05406976744186047

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.06744186046511627

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.08488372093023258

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046513

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.18372093023255812

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0563953488372093

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.06976744186046516

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.14534883720930236

.base_values =
1.7325581395348837

.data =
2124.0",".values =
0.022093023255813932

.base_values =
1.7325581395348837

.data =
2771.0",".values =
-0.04767441860465116

.base_values =
1.7325581395348837

.data =
70.0",".values =
-0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.9796511627906976

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0046511627906976934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0052325581395348845

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8534883720930233

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.030813953488372087

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395354

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.2877906976744186

.base_values =
1.7325581395348837

.data =
1735.0",".values =
-0.3947674418604651

.base_values =
1.7325581395348837

.data =
2850.0",".values =
0.11162790697674421

.base_values =
1.7325581395348837

.data =
110.0",".values =
0.003488372093023251

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.2133720930232558

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0063953488372092806

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.11860465116279073

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0017441860465116088

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.10348837209302326

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2534883720930233

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.06976744186046503

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.07499999999999998

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.25058139534883733

.base_values =
1.7325581395348837

.data =
1578.0",".values =
0.07732558139534887

.base_values =
1.7325581395348837

.data =
2680.0",".values =
0.23488372093023252

.base_values =
1.7325581395348837

.data =
110.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.24476744186046515

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.04418604651162792

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012209302325581373

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004651162790697649

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.036046511627906994

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.29186046511627906

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03895348837209304

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.11395348837209296

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.27209302325581397

.base_values =
1.7325581395348837

.data =
1968.0",".values =
-0.0627906976744186

.base_values =
1.7325581395348837

.data =
2875.0",".values =
0.42093023255813955

.base_values =
1.7325581395348837

.data =
208.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.3575581395348837

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0081395348837209

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488371882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395366

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.0348837209302326

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.006976744186046505

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012209302325581395

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.4732558139534884

.base_values =
1.7325581395348837

.data =
2056.0",".values =
-0.020930232558139573

.base_values =
1.7325581395348837

.data =
2890.0",".values =
0.38372093023255816

.base_values =
1.7325581395348837

.data =
378.0",".values =
0.0029069767441860296

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.3918604651162791

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011627906976744207

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744186

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.1901162790697675

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.01976744186046511

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012209302325581406

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.38895348837209304

.base_values =
1.7325581395348837

.data =
1458.0",".values =
-0.055232558139534906

.base_values =
1.7325581395348837

.data =
2669.0",".values =
-0.10930232558139537

.base_values =
1.7325581395348837

.data =
85.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.15813953488372096

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0029069767441860404

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013372093023255816

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.02209302325581397

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.006395348837209302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.10290697674418607

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.2738372093023255

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2156976744186047

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.24534883720930237

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.07616279069767444

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.1453488372093023

.base_values =
1.7325581395348837

.data =
1095.0",".values =
-0.008720930232558132

.base_values =
1.7325581395348837

.data =
1873.0",".values =
-0.007558139534883712

.base_values =
1.7325581395348837

.data =
41.0",".values =
-0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.761046511627907

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004651162790697674

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.007558139534883726

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232565

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8011627906976745

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.02616279069767441

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232575

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.6186046511627906

.base_values =
1.7325581395348837

.data =
915.0",".values =
-0.005232558139534893

.base_values =
1.7325581395348837

.data =
2340.0",".values =
-0.5401162790697673

.base_values =
1.7325581395348837

.data =
53.0",".values =
-0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.12732558139534883

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008720930232558155

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232575

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05348837209302325

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0017441860465116199

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1511627906976744

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01918604651162791

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.06686046511627905

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.29069767441860467

.base_values =
1.7325581395348837

.data =
1055.0",".values =
0.006395348837209292

.base_values =
1.7325581395348837

.data =
2539.0",".values =
-0.0883720930232558

.base_values =
1.7325581395348837

.data =
61.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.17558139534883727

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069774

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05174418604651161

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720944

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883723

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.21860465116279082

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.06046511627906977

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0959302325581395

.base_values =
1.7325581395348837

.data =
0.0"
